UID,Title,Article_Link,Authors,Abstract,Publication,Num_citation,Cited_by_url,Published_Year
QGMfG15ZX1kJ,Monkeypox detection from skin lesion images using an amalgamation ofCNNmodels aided with Beta function-based normalization scheme,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0281815,"['R Pramanik', ' B Banerjee', ' G Efimenko', 'D Kaplun…']","… Theeconomic, social and cultural impacts of a pandemic cannot be ignored and we shouldbe properly equipped to deal with similar situations in future. Recently, Monkeypox has been …",journals.plos.org,20,"/scholar?cites=6439964252879938368&as_sdt=2005&sciodt=0,5&hl=en",2023
4gfJKzZCldwJ,An IoT-based intelligent farming usingCNNfor early disease detection in rice paddy,https://www.sciencedirect.com/science/article/pii/S0141933122001685,"['O Debnath', 'HN Saha']","… Hugeeconomiclosses occur in the agricultural industry due to bacterial, viral or fungalinfections in crops due to which farmers incur 15–20% losses on their profits annually. India is the …",Elsevier,19,"/scholar?cites=15894683260304295906&as_sdt=2005&sciodt=0,5&hl=en",2022
j9kuL5lac8oJ,Analysis on the influence mechanism of corporate stock price based on Lasso-CNNneural network,https://ieeexplore.ieee.org/abstract/document/9719240/,"['Y Gao', ' Y Yao', ' Y Li']","… , operation ability, capacity foreconomicgrowth, cash flow processing ability, reduces datadimension based on Lasso algorithm, and trainsCNNneural networN, analyzes the factors …",ieeexplore.ieee.org,2,"/scholar?cites=14588103231951264143&as_sdt=2005&sciodt=0,5&hl=en",2021
oOpUpcoMfF8J,Stock Price Prediction based onCNN-LSTM Model in the PyTorch Environment,https://www.atlantis-press.com/proceedings/icedbc-22/125983777,['W Xu'],"… Based on in-depth research onCNNand LSTM, this paper builds aCNN-LSTM stock price…CNNand LSTM alone. The result confirms that theCNNLSTM joint model performs well. …",atlantis-press.com,5,"/scholar?cites=6880388395212008096&as_sdt=2005&sciodt=0,5&hl=en",2022
iaBuKuCQilwJ,ACNN–LSTM model for gold price time-series forecasting,https://link.springer.com/article/10.1007/s00521-020-04867-x,"['IE Livieris', 'E Pintelas', 'P Pintelas']","… The price of gold constitutes a significant part of theeconomicand financial state of banks… or on the other hand significant investment andeconomiclosses. Additionally, gold mining …",Springer,564,"/scholar?cites=6668301490734407817&as_sdt=2005&sciodt=0,5&hl=en",2020
dQR3UltLkj0J,On financial crisis warning of listed companies based onCNN,http://xbgjxt.swu.edu.cn/en/article/doi/10.13718/j.cnki.xsxb.2021.05.011,['TAN Yuan'],"… corresponding countermeasures to strengthen financial management, which is of greatsignificance to improve the capital market system and to promote the high-qualityeconomic…",xbgjxt.swu.edu.cn,3,"/scholar?cites=4436691438510998645&as_sdt=2005&sciodt=0,5&hl=en",2021
ovHoIM5IhmMJ,Image classification of parcel boxes under the underground logistics system usingCNNMobileNet,https://www.mdpi.com/2076-3417/12/7/3337,"['M Kim', ' Y Kwon', ' J Kim', ' Y Kim']","Despite variouseconomiccrisis situations around the world, the courier and delivery servicemarket continues to be revitalized. The parcel shipping volume in Korea is currently 3.37 …",mdpi.com,15,"/scholar?cites=7171499506786693538&as_sdt=2005&sciodt=0,5&hl=en",2022
b77ol3eIo5kJ,Oil well production prediction based onCNN-LSTM model with self-attention mechanism,https://www.sciencedirect.com/science/article/pii/S0360544223020959,"['S Pan', ' B Yang', ' S Wang', ' Z Guo', ' L Wang', ' J Liu', ' S Wu']","… (CNN-LSTM-SA) with the convolutional neural network (CNN), the …CNN-LSTM-SA modelconsists of five parts: input layer,CNN… In this model,CNNis used to extract the spatiotemporal …",Elsevier,11,"/scholar?cites=11070842356237909615&as_sdt=2005&sciodt=0,5&hl=en",2023
_AgBULsCwPEJ,Taking the pulse of theCNNaudience: A case study of the Gulf War,https://www.tandfonline.com/doi/abs/10.1080/10584609.1993.9963001,['LE Gutstadt'],"…CNNuniverse households tuning toCNN. Share: Percent ofCNNuniverse households withTV sets in use, tuning toCNN…Economics: TheCNNaudience is more upscale in education, …",Francis,24,"/scholar?cites=17419926362193463548&as_sdt=2005&sciodt=0,5&hl=en",1993
UPGdG12B1coJ,Leaf disease detection of cucurbits usingCNN,https://www.itm-conferences.org/articles/itmconf/abs/2021/05/itmconf_icacc2021_03043/itmconf_icacc2021_03043.html,"['I Agrawal', ' P Hegde', ' P Shetty…']","… The crops under this family have greateconomicvalue in the food industry and its …Hence, Deep Learning Algorithm likeCNNcan be used to detect the diseases of the plants. …",itm-conferences.org,5,"/scholar?cites=14615730402596090192&as_sdt=2005&sciodt=0,5&hl=en",2021
g1MyiR0syy4J,[BOOK][B]News in the global sphere: A study ofCNNand its impact on global communication,https://books.google.com/books?hl=en&lr=&id=qYvEFZWUSvEC&oi=fnd&pg=PP9&dq=CNN+in+economics&ots=HoAGVJterV&sig=htWMXZRRArUAaz1HOMhlpRzkaC8,['I Volkmer'],"… In Barber's concept, 'McWorld' consists of theeconomicglobal bond in which we allparticipate, be it by the consumption of global icons (Michael Jackson via MTV and movies like …",books.google.com,336,"/scholar?cites=3371837251384398723&as_sdt=2005&sciodt=0,5&hl=en",1999
dmsQQuM-SqYJ,"A low-cost, low-power and real-time image detector for grape leaf esca disease based on a compressedCNN",https://ieeexplore.ieee.org/abstract/document/9491080/,"['L Falaschetti', ' L Manoni', ' RCF Rivera…']","… to control its spread while reducingeconomiclosses. For this … convolutional neural network(CNN) implemented in a low … system, a new low-rankCNNarchitecture (LR-Net) based on …",ieeexplore.ieee.org,22,"/scholar?cites=11982458904359496566&as_sdt=2005&sciodt=0,5&hl=en",2021
x4hiHz4pR1wJ,A Novel Hybrid Model ofCNN-SA-NGU for Silver Closing Price Prediction,https://www.mdpi.com/2227-9717/11/3/862,"['H Wang', ' B Dai', ' X Li', ' N Yu', ' J Wang']","… Predicting the silver price foreconomicdevelopment is of great practical significance.However, the traditional time series prediction models have shortcomings, such as poor nonlinear …",mdpi.com,3,"/scholar?cites=6649328721627089095&as_sdt=2005&sciodt=0,5&hl=en",2023
fAq13hnml1oJ,"Transnational news media coverage of distant suffering in the Syrian civil war: An analysis ofCNN, Al-Jazeera English and Sputnik online news",https://journals.sagepub.com/doi/abs/10.1177/1750635219846029,"['X Zhang', ' CA Luther']",… in the outlets’ countries of origin and the differing political–economicand cultural driversof their news operations.CNNis a commercially run 24/7 news company based in the US. Al-…,journals.sagepub.com,26,"/scholar?cites=6527939183681800828&as_sdt=2005&sciodt=0,5&hl=en",2020
Sl5akayQF2wJ,"Automatic detection of Grape, Potato and Strawberry Leaf Diseases usingCNNand image processing",https://link.springer.com/chapter/10.1007/978-[national-id]-8_20,"['M Tariqul Islam', 'AN Tusher']","…economicsector in Bangladesh. The cultivation of most of the crops and fruits remain wholeyear long which helps oureconomic… Mainly,CNNis used for the development of the system …",Springer,15,"/scholar?cites=7788853151407955530&as_sdt=2005&sciodt=0,5&hl=en",2022
ncNqyr-myp4J,CNN-LSTM: An efficient hybrid deep learning architecture for predicting short-term photovoltaic power production,https://www.sciencedirect.com/science/article/pii/S0378779622001389,"['A Agga', 'A Abbou', 'M Labbadi', 'Y El Houm…']",…CNN-LSTM model predicts PVPG with excellent accuracy and outperforms the single modelof LSTM and the 2DCNN… performance and a positiveeconomicimpact on electricity prices …,Elsevier,140,"/scholar?cites=11442141145953125277&as_sdt=2005&sciodt=0,5&hl=en",2022
mIdVapfSVgkJ,Prediction of element distribution in cement bycnn,https://link.springer.com/chapter/10.1007/978-3-031-13829-4_67,"['X Zhao', ' Y Zhou', ' J Yuan', ' B Yang', ' X Wu', ' D Wang…']","… institutions do not have such strongeconomicstrength; Secondly, even if it can be rented,it tends to consume considerable time andeconomiccost, which causes difficulties for the …",Springer,1,"/scholar?cites=672956742104352664&as_sdt=2005&sciodt=0,5&hl=en",2022
XrGwpbU_6vMJ,An Asian voice? A comparative study of Channel News Asia andCNN,https://academic.oup.com/joc/article-abstract/53/2/300/4102965,"['K Natarajan', 'H Xiaoming']","… understanding of the uniqueeconomicand political conditions in Asian cities and to bewarned about potential political,economic, and social crises that could affect their business. …",academic.oup.com,57,"/scholar?cites=17575930545168232798&as_sdt=2005&sciodt=0,5&hl=en",2003
NNkYfMCru04J,[PDF][PDF]A novel classifier architecture based on deepCNNneural network for COVID-19 detection using laboratory findings,https://www.academia.edu/download/97921530/A_Novel_Classifier_Architecture_based_on_Deep_CNN_Neural_Network_for_COVID_19_Detection_using_Laboratory_Findings.pdf,['P Dash'],"Unfortunately, Coronavirus disease 2019 (COVID-19) is spreading rapidly all over the world.Along with causing many deaths, it has substantially affected the social life,economics, and …",academia.edu,1,"/scholar?cites=5673316998807345460&as_sdt=2005&sciodt=0,5&hl=en",2023
oY7gioEtzY4J,[PDF][PDF]Leaf Disease Detection and Remedy Recommendation UsingCNNAlgorithm.,https://www.academia.edu/download/93923665/11475.pdf,"['KR Mekala', ' VSRS Modala', ' V Devalla…']",… on life of human beings andeconomicstatus. As leaf plays an important … We usedCNNforclassification of diseases and Remedy … Our results show that theCNNModel achieves 96% …,academia.edu,3,"/scholar?cites=10289930758015454881&as_sdt=2005&sciodt=0,5&hl=en",2022
Rub-wvn2FHUJ,[HTML][HTML]Combining multi-dimensional convolutional neural network (CNN) with visualization method for detection of aphis gossypii glover infection in cotton leaves …,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2021.604510/full,"['T Yan', ' W Xu', ' P Gao', ' C Zhang']","Cotton is a significanteconomiccrop. It is vulnerable to aphids (…CNNhad a fine classificationperformance, and the classification accuracy could reach 98%. For RGB images, 2DCNN…",frontiersin.org,47,"/scholar?cites=8436639554550556230&as_sdt=2005&sciodt=0,5&hl=en",2021
izhImGjMnY8J,Performance Evaluation of Depthwise SeparableCNNand Random Forest Algorithms for Landslide Susceptibility Prediction,https://ieeexplore.ieee.org/abstract/document/9883954/,"['EO Yilmaz', 'A Teke', 'T Kavzoglu']","Landslides are one of the dangerous gravity-driven geological hazards, endangering humanlife and causing extensive socio-economicand ecological damages. Determining landslide…",ieeexplore.ieee.org,4,"/scholar?cites=10348652268370802827&as_sdt=2005&sciodt=0,5&hl=en",202
vYC6yRHcH6AJ,"Forecasting agricultural commodities prices using deep learning-based models: basic LSTM, bi-LSTM, stacked LSTM,CNNLSTM, and convolutional LSTM",https://www.inderscienceonline.com/doi/abs/10.1504/IJSAMI.2022.125757,"['R Murugesan', ' E Mishra…']","… She has research experience of four years ineconomics. Her … and their application in financialandeconomicapplications. … ACNNcombination of LSTM at the rear, where theCNNgets …",inderscienceonline.com,6,"/scholar?cites=11538182739303497917&as_sdt=2005&sciodt=0,5&hl=en",2022
VWmBzUocl-4J,Convolutional Neural Network (CNN) Algorithm for Geometrical Batik Sade'Motifs,https://ieeexplore.ieee.org/abstract/document/10127829/,"['NWP Septiani', ' HA Setiawan', 'M Lestari…']","In Indonesia, batik was not popular among all socio-economicgroups until the 20 th century…Models were created using theCNNalgorithm to classify batik-sade images.CNNis one …",ieeexplore.ieee.org,2,"/scholar?cites=17192241210111125845&as_sdt=2005&sciodt=0,5&hl=en",2023
S5pLqfPJrugJ,[HTML][HTML]FOTCA: hybrid transformer-CNNarchitecture using AFNO for accurate plant leaf disease image recognition,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2023.1231903/full,"['B Hu', ' W Jiang', ' L He']","… Plants are widely grown around the world and have higheconomicbenefits. plant leaf …the achievements of convolutional neural network (CNN) in image recognition, but Visual …",frontiersin.org,1,"/scholar?cites=16766560511101475403&as_sdt=2005&sciodt=0,5&hl=en",2023
ITcNuFMvtPUJ,Detecting the simultaneous occurrence of strawberry fungal leaf diseases with a deep normalizedCNN,https://dl.acm.org/doi/abs/10.1145/3529399.3529424,"['D Kerre', ' H Muchiri']","… threat to food security andeconomicdevelopment, but their … deep Convolutional NeuralNetwork (CNN) model for detecting … The performance of theCNNmodel was also compared with …",dl.acm.org,4,"/scholar?cites=17704828071716927265&as_sdt=2005&sciodt=0,5&hl=en",2022
Pzmdmk2pXPoJ,[PDF][PDF]The coverage of Ethiopia in BBC andCNNnews websites,https://www.academia.edu/download/33311198/Tesfaye.pdf,['AM Tesfaye'],"… Ethiopia has an unreported or underreported positive faces and some encouraging social,economicand political transformations. The remarkableeconomicGDP growth rate of …",academia.edu,12,"/scholar?cites=18040480358110935359&as_sdt=2005&sciodt=0,5&hl=en",2014
8jXucAiikYIJ,Verifying rapid increasing of mega-solar PV power plants in Japan by applying aCNN-based classification method to satellite images,https://ieeexplore.ieee.org/abstract/document/9324469/,"['T Kouyama', 'N Imamoglu', 'M Imai…']","Since the huge earth quake in 2011 in Japan, the Japanese government has stronglyencouraged growth of renewable energy use. As a result, even we focus on only mega-solar …",ieeexplore.ieee.org,3,"/scholar?cites=9408479253691774450&as_sdt=2005&sciodt=0,5&hl=en",202
3J6IGOTjxWsJ,A modifiedCNNfor detection of faults during power swing in transmission lines,https://ieeexplore.ieee.org/abstract/document/9362482/,"['A Aparnna', 'S Beevi', ' S Benson…']","… specific to reduce widespread blackouts, andeconomiclosses. This lead to the introductionof … This paper proposes a modified 1-D Convolutional Neural Network (CNN) architecture to …",ieeexplore.ieee.org,6,"/scholar?cites=7765863701273943772&as_sdt=2005&sciodt=0,5&hl=en",2020
ky2-8Y7dfQQJ,CNNbased Leaves Disease Detection in Potato Plant,https://ieeexplore.ieee.org/abstract/document/10112080/,"['R Verma', 'R Mishra', ' P Gupta…']","… The presented model employsCNN, a machine learning algorithm that performs better than… This technology has the potential to reduceeconomiclosses for potato farmers and improve …",ieeexplore.ieee.org,2,"/scholar?cites=323658354251410835&as_sdt=2005&sciodt=0,5&hl=en",2023
Pg6YOl_bhWgJ,[PDF][PDF]Detection of Omicron Caused Pneumonia from Radiology Images Using Convolution Neural Network (CNN).,https://www.academia.edu/download/96723958/pdf.pdf,"['AA Khan', ' MMA Shahid', 'RN Bashir', ' S Iqbal…']",COVID-19 disease caused by the SARS-CoV-2 virus has created social andeconomicdisruption across the world. The ability of the COVID-19 virus to quickly mutate and transfer has …,academia.edu,5,"/scholar?cites=7531667153898442302&as_sdt=2005&sciodt=0,5&hl=en",2023
FQizSvTsu-sJ,"A computer-based text analysis of Al Jazeera, BBC, andCNNnews shares on Facebook: framing analysis on Covid-19 issues",https://journals.sagepub.com/doi/abs/10.1177/21582440211068497,"['A Hossain', ' JA Wahab', 'MSR Khan']","… This study shows how Al Jazeera, BBC, andCNNframe their stories in publishing the …CNNwere covering the numbers of the victims where Al Jazeera tried to focus on theeconomic…",journals.sagepub.com,10,"/scholar?cites=16986430953527379989&as_sdt=2005&sciodt=0,5&hl=en",2022
o2Bv_8QiqJIJ,Critical discourse analysis ofCNNInternational's coverage of Africa,https://www.tandfonline.com/doi/abs/10.1080/08838151.2011.566087,['Y Kalyango Jr'],"… Africa on the whole cannot be portrayed positively on CNNI, regardless of oureconomicprogress. Africa is a magnet for negative news coverage from CNNI. KonyFootnote 8 has more …",Francis,38,"/scholar?cites=10567734755119292579&as_sdt=2005&sciodt=0,5&hl=en",2011
AIBaxvG1YnEJ,A region-level integrated energy load forecasting method based onCNN-LSTM model with user energy label differentiation,https://ieeexplore.ieee.org/abstract/document/9233226/,"['L Wensheng', ' W Kuihua', ' F Liang', ' L Hao…']","… Thus, a regional Integrated energy load forecasting method based on theCNN-LSTM … inputdata,CNN- LSTM model for load forecasting and verify, in whichCNNextracts effective input …",ieeexplore.ieee.org,6,"/scholar?cites=8170292724023066624&as_sdt=2005&sciodt=0,5&hl=en",2020
OXUU3Rhx1ZYJ,CNN-based image analysis for malaria diagnosis,https://ieeexplore.ieee.org/abstract/document/7822567/,"['Z Liang', ' A Powell', 'I Ersoy', 'M Poostchi…']",… a convolutional neural network (CNN) to automatically classify single … accuracy of our new16-layerCNNmodel is 97.37%. A … Theeconomicimpact has been estimated at up to 12 billion …,ieeexplore.ieee.org,301,"/scholar?cites=10868717627330819385&as_sdt=2005&sciodt=0,5&hl=en",2016
w72SD_6iiVQJ,Investigation of differentCNN-based models for improved bird sound classification,https://ieeexplore.ieee.org/abstract/document/8922774/,"['J Xie', ' K Hu', ' M Zhu', ' J Yu', ' Q Zhu']","… In this study, we aim to fuse differentCNN-based models for … to theCNN, we incorporate adifferentCNNarchitecture for … mentaleconomics, healtheconomics, behavioraleconomics, …",ieeexplore.ieee.org,100,"/scholar?cites=6091579183061974467&as_sdt=2005&sciodt=0,5&hl=en",2019
rh6n0bLMFDIJ,Mid-term electricity load prediction usingCNNand Bi-LSTM,https://link.springer.com/article/10.1007/s11227-021-03686-8,"['MJ Gul', 'GM Urfa', 'A Paul', 'J Moon', 'S Rho…']",… Photovoltaic (PV) integration can help ineconomicgrowth. It is a promising renewable …Electricity is considered a key role player ineconomicsand is thus studied by many researchers …,Springer,42,"/scholar?cites=3608734269824245422&as_sdt=2005&sciodt=0,5&hl=en",2021
ZEYe50H_lIQJ,Event prediction within directional change framework using aCNN-LSTM model,https://link.springer.com/article/10.1007/s00521-022-07687-3,"['A Rostamian', ""JG O'Hara""]",… This paper aims to employ theCNN-LSTM model to investigate its predictive competence …pair will be generated and fed to theCNN-LSTM model. TheCNN-LSTM network architecture …,Springer,17,"/scholar?cites=9553541368075142756&as_sdt=2005&sciodt=0,5&hl=en",2022
IBYTPc9NuOEJ,"CNN-LSTM-attention deep learning model for mapping landslide susceptibility in Kerala, India",https://isprs-annals.copernicus.org/articles/X-3-W1-2022/25/2022/isprs-annals-X-3-W1-2022-25-2022.html,"['C Chen', 'L Fan']","… , threats to property security, andeconomicloss. As such, it is … In response to thoseproblems, this study proposed aCNN-… neural network methods (egCNN, LSTM andCNN-LSTM). …",isprs-annals.copernicus.org,2,"/scholar?cites=16264835606726776352&as_sdt=2005&sciodt=0,5&hl=en",2022
v6fclI54o6MJ,IMFinE: an integrated BERT-CNN-BiGRU model for mental health detection in financial context on textual data,https://aclanthology.org/2022.icon-main.19/,"['A Kamal', 'P Mohankumar', 'VK Singh']","… Financial stress is considered aneconomicdeterminant of mental health problems. It isdirectly linked with depression and stress. It spans world-wide, but mainly in those countries that …",aclanthology.org,3,"/scholar?cites=11791400803164268479&as_sdt=2005&sciodt=0,5&hl=en",2022
2hjEowEwIFwJ,A robust deformed convolutional neural network (CNN) for image denoising,https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/cit2.12110,"['Q Zhang', 'J Xiao', 'C Tian…']","… Inspired by that, we propose a robust deformed denoisingCNN(RDDCNN) in this paper.The proposed RDDCNN contains three blocks: a deformable block (DB), an enhanced block (…",Library,91,"/scholar?cites=6638358634344749274&as_sdt=2005&sciodt=0,5&hl=en",2023
nHLMKs6qcJoJ,[HTML][HTML]Prediction of defensive player trajectories in NFL games with defenderCNN-LSTM Model,https://www.amazon.science/publications/prediction-of-defensive-player-trajectories-in-nfl-games-with-defender-cnn-lstm-model,"['LL Cheong', 'X Zeng', ' A Tyagi']","… Roughly 85% of previous cohorts have converted to full timeeconomicsemployment atAmazon. If you are interested, please send your CV to our mailing list at econ-internship@…",amazon.science,3,"/scholar?cites=11128582481690522268&as_sdt=2005&sciodt=0,5&hl=en",2021
vSX7QzY0IBMJ,Process weather image by someCNN,https://ieeexplore.ieee.org/abstract/document/6321550/,"['L Guodong', ' X Wenxia']",…CNNhas been used to process weather image. The first stage is that we provide a methodto wipe off the noise from image by a kind ofCNN(… image to embossment byCNN. We use a …,ieeexplore.ieee.org,3,"/scholar?cites=1378158893648782781&as_sdt=2005&sciodt=0,5&hl=en",2012
mpnRJuzqiKIJ,Classification of solid wastes usingCNNmethod in IoT Het-Net Era,https://link.springer.com/chapter/10.1007/978-3-030-75614-7_8,['F Al'],… have been an essential part of sustainableeconomicgrowth. Recycling is the process of …material types using a convolutional neural network (CNN) approach. The separation of waste …,Springer,2,"/scholar?cites=11711869130961426842&as_sdt=2005&sciodt=0,5&hl=en",2021
